Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    COMMENT2
    COMMENT
    CONSTANT5
    CONSTANT4
    CONSTANT6
    CONSTANT1
    CONSTANT3
    CONSTANT2
    CONSTANT7

Grammar

Rule 0     S' -> translation_unit
    GE_OP           reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    EQ_OP           reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    NE_OP           reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    &               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    ^               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    |               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    AND_OP          reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    ?               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    OR_OP           reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    ]               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    ;               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    ,               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    )               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    :               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    }               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    =               reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    MUL_ASSIGN      reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    DIV_ASSIGN      reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    MOD_ASSIGN      reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    ADD_ASSIGN      reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    SUB_ASSIGN      reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    LEFT_ASSIGN     reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_ASSIGN    reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    AND_ASSIGN      reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    XOR_ASSIGN      reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)
    OR_ASSIGN       reduce using rule 21 (unary_expression -> SIZEOF unary_expression .)


state 167

    (22) unary_expression -> SIZEOF ( . type_name )
    (6) primary_expression -> ( . expression )
    (156) type_name -> . specifier_qualifier_list
    (157) type_name -> . specifier_qualifier_list abstract_declarator
    (74) expression -> . assignment_expression
    (75) expression -> . expression , assignment_expression
    (114) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (115) specifier_qualifier_list -> . type_specifier
    (116) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (117) specifier_qualifier_list -> . type_qualifier
    (61) assignment_expression -> . conditional_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (105) type_specifier -> . TYPE_NAME
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (106) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (107) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM { enumerator_list }
    (124) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (125) enum_specifier -> . ENUM IDENTIFIER
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (109) struct_or_union -> . STRUCT
    (110) struct_or_union -> . UNION
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression & equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ_OP relational_expression
    (48) equality_expression -> . equality_expression NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression < shift_expression
    (43) relational_expression -> . relational_expression > shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression + multiplicative_expression
    (37) additive_expression -> . additive_expression - multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression * cast_expression
    (33) multiplicative_expression -> . multiplicative_expression / cast_expression
    (34) multiplicative_expression -> . multiplicative_expression % cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . ( type_name ) cast_expression

    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 17
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 33
    UNSIGNED        shift and go to state 16
    TYPE_NAME       shift and go to state 10
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35
    INC_OP          shift and go to state 103
    DEC_OP          shift and go to state 78
    SIZEOF          shift and go to state 80
    ENUM            shift and go to state 22
    &               shift and go to state 83
    *               shift and go to state 87
    +               shift and go to state 86
    -               shift and go to state 88
    ~               shift and go to state 106
    !               shift and go to state 82
    STRUCT          shift and go to state 29
    UNION           shift and go to state 18
    IDENTIFIER      shift and go to state 99
    CONSTANT        shift and go to state 76
    STRING_LITERAL  shift and go to state 100
    (               shift and go to state 117

    unary_expression               shift and go to state 122
